地點,台幣,台幣結算,描述,日圓,照片,第幾天,類別
神田 → 京橋,0,0,"07:02→07:07 (5mins)
07:05→07:10
07:08→07:14",,,01/29(四) 麻布台 代官山 演唱會,🚗 移動
Date Cafe O’rder,,0,"仙台駅 2F
07:15-20:45",,,02/04(三) 仙台 - 東京銀座,🧁 吃喝
サくサく可頌,,0,10:00-17:00 禮拜二公休,,,02/04(三) 仙台 - 東京銀座,🧁 吃喝
" 松島雪竹屋",,0,"現烤仙貝 無公休日
10:00–17:30",,,02/04(三) 仙台 - 東京銀座,🧁 吃喝
UNIQLO ヨドバシ仙台店,,0,10:00-21:00,,,02/03(二) 藏王樹冰 - 仙台,🛍️ 購物
先寄放行李,,0,,,,02/04(三) 仙台 - 東京銀座,📋 作業
銀座櫻花樹,,0,京橋大根河岸果菜市場遺跡之碑,,New%20Database/%E9%8A%80%E5%BA%A7%E6%AB%BB%E8%8A%B1%E6%A8%B9/IMG_3534.jpg,01/29(四) 麻布台 代官山 演唱會,⛱ 景點
京橋 → 神谷町,,0,"07:42→07:57 (15mins)
07:48→08:02
07:57→08:12

銀座線 →銀座站 換日比谷線",,,01/29(四) 麻布台 代官山 演唱會,🚗 移動
1LDK apartments.,,0,"13:00–19:00
逛ssstein",,,01/29(四) 麻布台 代官山 演唱會,🛍️ 購物
阿部蒲鉾店 本店,,0,"炸葫蘆
10:00-18:30",,,02/04(三) 仙台 - 東京銀座,🧁 吃喝
